otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.119e+04s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42288 - "POST /GetTrouble/HazardLevelCityGroup/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.302e+04s ago] {'sys_name_1': '省网三平面中环', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.302e+04s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.302e+04s ago] {'system_name_1': '省网三平面中环', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42296 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.303e+04s ago] {'sys_name_1': '省网三平面南环', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.303e+04s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面南环'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.303e+04s ago] {'system_name_1': '省网三平面南环', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42300 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.303e+04s ago] {'sys_name_1': '省网三平面中环', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.303e+04s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.303e+04s ago] {'system_name_1': '省网三平面中环', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:42304 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_picture_otm.id AS front_picture_otm_id, front_picture_otm.source_ne_id AS front_picture_otm_source_ne_id, front_picture_otm.ne_type AS front_picture_otm_ne_type, front_picture_otm.directions AS front_picture_otm_directions, front_picture_otm.is_olp AS front_picture_otm_is_olp, front_picture_otm.picture_id AS front_picture_otm_picture_id, front_picture_otm.direction_1 AS front_picture_otm_direction_1, front_picture_otm.direction_2 AS front_picture_otm_direction_2, front_picture_otm.direction_3 AS front_picture_otm_direction_3, front_picture_otm.direction_4 AS front_picture_otm_direction_4, front_picture_otm.direction_5 AS front_picture_otm_direction_5, front_picture_otm.direction_6 AS front_picture_otm_direction_6, front_picture_otm.direction_7 AS front_picture_otm_direction_7, front_picture_otm.direction_8 AS front_picture_otm_direction_8, front_picture_otm.direction_1_in_oa_fingerprint AS front_picture_otm_direction_1_in_oa_fingerprint, front_picture_otm.direction_2_in_oa_fingerprint AS front_picture_otm_direction_2_in_oa_fingerprint, front_picture_otm.direction_3_in_oa_fingerprint AS front_picture_otm_direction_3_in_oa_fingerprint, front_picture_otm.direction_4_in_oa_fingerprint AS front_picture_otm_direction_4_in_oa_fingerprint, front_picture_otm.direction_5_in_oa_fingerprint AS front_picture_otm_direction_5_in_oa_fingerprint, front_picture_otm.direction_6_in_oa_fingerprint AS front_picture_otm_direction_6_in_oa_fingerprint, front_picture_otm.direction_7_in_oa_fingerprint AS front_picture_otm_direction_7_in_oa_fingerprint, front_picture_otm.direction_8_in_oa_fingerprint AS front_picture_otm_direction_8_in_oa_fingerprint, front_picture_otm.timestamp AS front_picture_otm_timestamp, front_picture_otm.is_history AS front_picture_otm_is_history 
otn_fastapi-master-webapi-1  | FROM front_picture_otm 
otn_fastapi-master-webapi-1  | WHERE front_picture_otm.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.235e+04s ago] {'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_ne.id AS front_ne_id, front_ne.source_ne_id AS front_ne_source_ne_id, front_ne.source_oa_sub_name AS front_ne_source_oa_sub_name, front_ne.source_oa_shelf_id AS front_ne_source_oa_shelf_id, front_ne.source_oa_slot_id AS front_ne_source_oa_slot_id, front_ne.source_oa_in_out_id AS front_ne_source_oa_in_out_id, front_ne.source_oa_fingerprint AS front_ne_source_oa_fingerprint, front_ne.target_ne_id AS front_ne_target_ne_id, front_ne.target_oa_sub_name AS front_ne_target_oa_sub_name, front_ne.target_oa_shelf_id AS front_ne_target_oa_shelf_id, front_ne.target_oa_slot_id AS front_ne_target_oa_slot_id, front_ne.target_oa_in_out_id AS front_ne_target_oa_in_out_id, front_ne.target_oa_fingerprint AS front_ne_target_oa_fingerprint, front_ne.act_stand AS front_ne_act_stand, front_ne.sys_name AS front_ne_sys_name, front_ne.manufactor AS front_ne_manufactor, front_ne.ne_type AS front_ne_ne_type, front_ne.ne_model AS front_ne_ne_model, front_ne.oa_color AS front_ne_oa_color, front_ne.timestamp AS front_ne_timestamp, front_ne.is_history AS front_ne_is_history 
otn_fastapi-master-webapi-1  | FROM front_ne 
otn_fastapi-master-webapi-1  | WHERE front_ne.is_history = %(is_history_1)s AND front_ne.sys_name = %(sys_name_1)s AND front_ne.source_ne_id = %(source_ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.235e+04s ago] {'is_history_1': 0, 'sys_name_1': '省网三平面中环', 'source_ne_id_1': '15200000162092'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT calc_ne_oas.id AS calc_ne_oas_id, calc_ne_oas.source_ne_id AS calc_ne_oas_source_ne_id, calc_ne_oas.source_oa_sub_name AS calc_ne_oas_source_oa_sub_name, calc_ne_oas.source_oa_shelf_id AS calc_ne_oas_source_oa_shelf_id, calc_ne_oas.source_oa_slot_id AS calc_ne_oas_source_oa_slot_id, calc_ne_oas.source_oa_in_out_id AS calc_ne_oas_source_oa_in_out_id, calc_ne_oas.source_oa_fingerprint AS calc_ne_oas_source_oa_fingerprint, calc_ne_oas.source_oa_dir_fingerprint AS calc_ne_oas_source_oa_dir_fingerprint, calc_ne_oas.target_ne_id AS calc_ne_oas_target_ne_id, calc_ne_oas.target_oa_sub_name AS calc_ne_oas_target_oa_sub_name, calc_ne_oas.target_oa_shelf_id AS calc_ne_oas_target_oa_shelf_id, calc_ne_oas.target_oa_slot_id AS calc_ne_oas_target_oa_slot_id, calc_ne_oas.target_oa_in_out_id AS calc_ne_oas_target_oa_in_out_id, calc_ne_oas.target_oa_fingerprint AS calc_ne_oas_target_oa_fingerprint, calc_ne_oas.target_oa_dir_fingerprint AS calc_ne_oas_target_oa_dir_fingerprint, calc_ne_oas.act_stand AS calc_ne_oas_act_stand, calc_ne_oas.full_waves AS calc_ne_oas_full_waves, calc_ne_oas.fiber_loss AS calc_ne_oas_fiber_loss, calc_ne_oas.timestamp AS calc_ne_oas_timestamp, calc_ne_oas.is_history AS calc_ne_oas_is_history 
otn_fastapi-master-webapi-1  | FROM calc_ne_oas 
otn_fastapi-master-webapi-1  | WHERE calc_ne_oas.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5.235e+04s ago] {'is_history_1': 0}
otn_fastapi-master-webapi-1  | ERROR:sqlalchemy.pool.impl.QueuePool:Exception during reset or similar
otn_fastapi-master-webapi-1  | Traceback (most recent call last):
otn_fastapi-master-webapi-1  |   File "/usr/local/lib/python3.11/site-packages/pymysql/connections.py", line 760, in _write_bytes
otn_fastapi-master-webapi-1  |     self._sock.sendall(data)
otn_fastapi-master-webapi-1  | BrokenPipeError: [Errno 32] Broken pipe
otn_fastapi-master-webapi-1  | 
otn_fastapi-master-webapi-1  | 
